SN,Name,Role
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

0,1,2,3,4,5,6,7,8
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

0,1,2,3,4,5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,

0,1,2
Substances: Category & Name,Examples of Commercial &  Street Names,DEA Schedule*/ How Adminis- tered**
MARIJUANA,"Blunt, dope, ganja, grass, herb,  joint, bud, Mary Jane, pot, reefer,  green, trees, smoke, sinsemilla,  skunk, weed","I/smoked, swallowed"
HASHISH,"Boom, gangster, hash, hash oil,  hemp","I/smoked, swallowed"

0,1,2
Substances: Category & Name,Examples of Commercial &  Street Names,DEA Schedule*/ How Adminis- tered**
HEROIN,"Diacetylmorphine: smack, horse,  brown sugar, dope, H, junk, skag,  skunk, white horse, China white;  cheese (with OTC cold medicine  and antihistamine)","II/injected, smoked, snorted"
OPIUM,"Laudanum, paregoric: big O, black  stuff, block, gum, hop","II, III, V/swallowed, smoked"

0,1,2
Substances: Category & Name,Examples of Commercial &  Street Names,DEA Schedule*/ How Adminis- tered**
COCAINE,"Cocaine hydrochloride: blow,  bump, C, candy, Charlie, coke,  crack, flake, rock, snow, toot","IIII/snorted, smoked, injected"
AMPHETAMINE,"Biphetamine, Dexedrine: bennies,  black beauties, crosses, hearts, LA  turnaround, speed, truck drivers,  uppers","II/swallowed, snorted, smoked,  injected"
METHAMPHETAMINE,"Desoxyn: meth, ice, crank, chalk,  crystal, fire, glass, go fast, speed","II/swallowed, snorted, smoked,  injected"

0,1,2
Substances: Category & Name,Examples of Commercial  & Street Names,DEA Schedule*/ How  Administered**
MDMA  (METHYLENEDIOXYMETHAMPHETAMINE),"Ecstasy, Adam, clarity,  Eve, lovers' speed, Molly,  peace, uppers","I/swallowed, snorted,  injected"
FLUNITRAZEPAM***,"Rohypnol (date rape drug):  forget-me pill, Mexican  Valium, R2, roach, Roche,  roofies, roofinol, rope,  rophies","IV/swallowed, snorted"
GHB***,"Gamma hydroxybutyrate:  G, Georgia home boy,  grievous bodily harm,  liquid ecstasy, soap, scoop,  goop, liquid X",III/swallowed

0,1,2
Substances: Category & Name,Examples of Commercial  & Street Names,DEA Schedule*/ How  Administered**
KETAMINE,"Ketalar SV: cat Valium, K,  Special K, vitamin K","III/injected, snorted,  smoked"
PCP AND ANALOGS,"Phencyclidine: angel dust,  boat, hog, love boat, peace  pill","I, II/swallowed, smoked,  injected"
SALVIA DIVINORUM,"Salvia, Shepherdess’s  Herb, Maria Pastora, magic  mint, Sally-D","Not scheduled/chewed,  swallowed, smoked"
DEXTROMETHORPHAN (DXM),"Found in some cough and  cold medications: Ro- botripping, Robo, Triple C",Not scheduled/swallowed

Substances: ,Category & Name,2
Substances:  Category & Name,Examples of Commercial & Street Names,DEA Schedule*/ How  Administered**
LSD,"Lysergic acid diethylamide: acid, blotter, cubes, microdot,  yellow sunshine, blue heaven","I/swallowed, absorbed  through mouth tissues"
MESCALINE,"Buttons, cactus, mesc, peyote","I/swallowed, smoked"
PSILOCYBIN,"Magic mushrooms, purple passion, shrooms, little smoke",I/swallowed

Substances: Category & ,Name,2
Substances: Category &  Name,Examples of Commercial & Street Names,DEA Schedule*/ How  Administered**
ANABOLIC STEROIDS,"Anadrol, Oxandrin, Durabolin, Depo- Testosterone, Equipoise: roids, juice, gym candy,  pumpers","I/swallowed, absorbed  through mouth tissues"
INHALANTS,"Solvents (paint thinners, gasoline, glues); gases  (butane, propane, aerosol propellants, nitrous  oxide); nitrites (isoamyl, isobutyl, cyclohexyl):  laughing gas, poppers, snappers, whippets",Not scheduled/inhaled  through nose or mouth

0,1,2,3,4,5
,,,,,
,,,,,
,,,,,

0,1,2
,,
,,

